Reading parameter file ../example/output//subfamily/TEST1/hmms/TEST1.N1126.mod
../example/output//subfamily/TEST1/hmms/TEST1.N1126.mod(22):  Reading MODEL --  Model from alignment file last.a2m
SAM: hmmscore v3.5 (July 15, 2005) compiled 12/05/20_11:48:21
Creating calibrated model library ../example/output//subfamily/TEST1/hmms/parameters/TEST1.N1126.mlib (calibrate = 100000).
Scoring model TEST1.N1126.mod
Creating 100000 random sequences
Initializing generator 0 for protein
Calculating Distances (. = 1000 sequences)
si 32821 m0insert 100003509
si 32822 m0insert 100002983
si 32823 m0insert 100003301
si 32824 m0insert 100003264
si 32825 m0insert 100002460
si 32826 m0insert 100002983
si 32827 m0insert 100002739
si 32828 m0insert 100002739
si 32829 m0insert 100003060
si 32830 m0insert 100003264
si 32831 m0insert 100004559
si 32832 m0insert 100002739
si 32833 m0insert 100003227
si 32834 m0insert 100002460
si 32835 m0insert 100002460
si 32836 m0insert 100002739
si 32837 m0insert 100003227
si 32838 m0insert 100004559
si 32839 m0insert 100002440
si 32840 m0insert 100002460
si 32841 m0insert 100002440
si 32842 m0insert 100002666
si 32843 m0insert 100003208
si 32844 m0insert 100003007
si 32845 m0insert 100003007
si 32846 m0insert 100002440
si 32847 m0insert 100002516
si 32848 m0insert 100002516
si 32849 m0insert 100002666
si 32850 m0insert 100002666
si 32851 m0insert 100002666
si 32852 m0insert 100003196
si 32853 m0insert 100003301
si 32854 m0insert 100002440
si 32855 m0insert 100002516
si 32856 m0insert 100002666
si 32857 m0insert 100003196
si 32858 m0insert 100003301
si 32859 m0insert 100003196
si 32860 m0insert 100002666
si 32861 m0insert 100004559
si 32862 m0insert 100002983
si 32863 m0insert 100003264
si 32864 m0insert 100003007
si 32865 m0insert 100003007
si 32866 m0insert 100003399
si 32867 m0insert 100003399
si 32868 m0insert 100003301
si 32869 m0insert 100002440
si 32870 m0insert 100003060
si 32871 m0insert 100003196
si 32872 m0insert 100002440
si 32873 m0insert 100002837
si 32874 m0insert 100002425
si 32875 m0insert 100003227
si 32876 m0insert 100003509
si 32877 m0insert 100003301
si 32878 m0insert 100003208
si 32879 m0insert 100002516
si 32880 m0insert 100002440
si 32881 m0insert 100003395
si 32882 m0insert 100003007
si 32883 m0insert 100002666
si 32884 m0insert 100002983
si 32885 m0insert 100003007
si 32886 m0insert 100003007
si 32887 m0insert 100003301
si 32888 m0insert 100002837
si 32889 m0insert 100002460
si 32890 m0insert 100003509
si 32891 m0insert 100002983
si 32892 m0insert 100002516
si 32893 m0insert 100002983
si 32894 m0insert 100002425
si 32895 m0insert 100003208
si 32896 m0insert 100002666
